x1,x2,x3,y
-0.5136556180010918,0.37681003698427373,-0.19357873363235445,0
-0.8970424975000213,0.5640561753407718,0.5747740535046657,1
0.2554161061428357,0.3384005258761569,-0.3722438469699454,1
-0.3470773835120162,0.707569843409334,0.10473227563446863,1
0.8999223679004507,0.29563489198105675,-0.5474551399936276,1
-0.4841167445696888,-0.7349506545163031,0.030011319419446236,0
0.475793833391537,0.06060426649831663,0.5034939847916808,1
0.31569060920607206,0.9570509367782811,-0.7295653725742905,1
0.08259267060214093,0.9202712088108944,0.17324783656732534,1
-0.6492574427531008,0.11541765250008784,0.9493811920971029,1
-0.15173865739522796,0.8635074388656327,-0.48065832209917203,1
0.20004109623860744,0.001207142309415099,0.6274466874444549,1
0.9681669383985902,0.4141729545333963,-0.5793628874284127,1
-0.4401322061081143,0.549267561275576,0.1674271754627279,1
0.5343765778622538,0.045153198673490325,0.6367608495590704,1
0.6344444004024317,0.8455143810267887,-0.2862280496577796,1
0.9302373928720911,0.8038803934983001,-0.2137057410119696,1
-0.9079947159564945,0.6235395761802751,0.780819034438657,1
0.6836575535165441,-0.06246406907098834,0.8572611242307882,1
0.04613084953823865,0.7045277487823629,0.0030359207003327615,1
0.19579995762217028,-0.543840456102135,0.3135121269491141,0
-0.869896814029441,0.4323013484463871,0.5018795967266365,0
0.12968226652523285,0.06793494509552755,-0.19358448773349557,0
-0.8194204598911834,0.9843160296466253,-0.887647845305122,0
0.11040162319892466,-0.025876162362128197,-0.29242168252712797,0
0.9752991274721157,0.12814805766703552,0.6518646171000324,1
-0.4553853469612621,-0.2210362101951593,0.09291708345624872,0
0.7362845087550107,0.518010565043862,-0.18065426141496177,1
0.9397576534152781,0.6633940873515469,0.5582051727915736,1
0.31522578460068673,-0.7155012626256076,0.029866699826518905,0
-0.9492272886793103,0.3459332447888648,-0.9161695665674849,0
0.2662029145465359,-0.7072520156755018,-0.34651491593991834,0
0.2701873017352876,-0.7569972473981639,-0.45811460336726917,0
-0.2738354072027298,-0.30411717683566675,0.021161514919119773,0
0.3602815435206008,-0.8952899596250552,-0.28680764802758874,0
0.3933016477537845,-0.7839484917386172,-0.6549522461072759,0
0.815132947852186,-0.8611523145078133,-0.4825767156891181,0
-0.3450052956441707,-0.3712997736325032,-0.0674011741203624,0
-0.3493393384734713,0.8000462467960223,0.9028464416911319,1
-0.13668090754064122,-0.7987250429529333,-0.9390726273820797,0
-0.31636529660424806,-0.5642148914900198,-0.38306343702103196,0
-0.4964354083492717,0.6840665887528425,0.8415332169267147,1
-0.3247696571927441,0.5908999215794584,0.08850793222739539,1
0.1489462263598238,-0.9751919274453704,-0.25498213689306826,0
-0.3620487394124774,0.08447441098369657,0.5560504862893063,1
0.7877851661019153,-0.36610682441776143,-0.14008476044035656,1
0.4920897585308466,0.6796045712712344,0.27188065365342173,1
-0.3765778478211781,0.6119850995503162,-0.1545427262121355,0
-0.5378504068238572,0.6448447473365568,0.004854574332752826,1
-0.9469355922523606,-0.856576222304698,-0.24191902923392994,0
0.8511370258135527,0.23413303223560256,-0.30496240937249075,1
0.13026636717841789,-0.9265572749983577,-0.7934699822499032,0
0.438091810368491,-0.20972451347136278,-0.38713435459325685,0
0.7287164996792741,0.9826558031284411,-0.8862372044447069,1
-0.7798961509446465,0.9152505690107604,-0.08211896680635933,0
-0.5634922242698717,-0.28437183177290226,0.537162661826404,0
0.3609986041494262,0.9483888876327142,-0.0037401129039151826,1
-0.7214558546732255,0.7579578005645347,-0.4567336374512607,0
-0.12774694172936663,0.9280348142354047,-0.2096894050553899,1
0.07219273268824078,-0.5060424018560004,0.6052806247058593,1
0.8000372836962102,-0.6107523265902561,0.20489888393317557,1
-0.7682618809497406,0.09339482542814004,0.8894725175661593,1
0.3582046382889792,-0.2844034693491164,-0.14002957175788056,0
-0.846040180342414,0.08002382920902118,0.22658336977475813,0
-0.8289829382910638,0.2738046349094865,0.6893318181804486,1
-0.5740716769821785,0.025005297540663385,0.6447624223707087,0
0.16017241567562235,-0.7962152238679729,-0.3180828571288834,0
0.595627297717269,0.4073995592581019,0.18756126388690442,1
-0.28865456707010173,-0.5973757843551335,0.5747439162985459,0
-0.052076719474255295,0.5857088380676787,0.28949049715363717,1
-0.4381309806252385,0.6452286370273568,0.2970096402373763,1
0.12187594307077254,0.8913962940005646,0.01101752077972784,1
0.24829781569826803,-0.0288206006812044,-0.9872419131868186,0
-0.5340810504927325,-0.8447013306567899,-0.3394306649958312,0
0.2338538367514844,0.2896652080446276,-0.6462060983520321,0
0.6648852816008435,0.9110473919098694,-0.3864468009557176,1
-0.2878065482043075,0.30229516976334825,0.019708019100915353,0
-0.942434647373322,-0.17646891683098298,-0.02433136291197502,0
-0.30823388609408653,-0.9801523577443287,-8.201607042312986e-05,0
0.2365095430605919,0.9682206380729956,-0.5006620945195397,1
0.09845332941224094,-0.5886254756088898,0.09683832598712527,0
-0.687962719115127,-0.23960876242828588,0.14349196628749739,0
0.8744569744729023,-0.9613447381647979,0.26479251293101713,1
-0.8685827211432953,-0.7157257524130847,0.6672880209503447,0
0.7235712420270346,-0.31366529365468354,0.31631964859514694,1
-0.2985763690965797,0.9102304145834028,-0.9675992053210656,0
-0.6009150981417097,0.986510030845928,0.19892227931743323,1
0.7087701867391583,0.785116454972949,-0.8976995887592047,1
0.08710572222797719,0.6627470287714197,-0.17760502223490837,1
0.30392251900520106,0.5615231721368796,-0.6414934885214385,1
-0.1476373955280541,0.546283747837343,-0.7890331450779287,0
0.2879990864780315,0.3849856533384506,-0.6863745893663886,0
-0.7604757363614976,-0.057664202134370734,0.5211512849105646,0
0.4445338637113183,-0.2508942259597573,0.5047957646075758,1
-0.40530198525489847,-0.7311297411837563,-0.5189368296397026,0
0.5988317579379585,-0.4284328889482596,-0.8329501706399625,0
0.22683039187157972,-0.9327727996334347,-0.32944189984340855,0
0.6316662499812356,0.6786769847120047,0.12783913351124743,1
-0.9095626597876212,0.06484136455043421,0.705094842491941,0
0.2822952657705946,-0.8581355677324531,0.7967729331680697,1
0.005440780184958305,0.9908750323826199,-0.8887889566390788,1
-0.978008342683039,-0.3953335012970125,-0.9668150387348042,0
-0.6375338676686797,0.08139695328982066,0.6691435805112553,1
-0.8778440802902725,-0.11935316326330203,0.11356982185637587,0
0.5017421355829947,-0.28923086262852116,-0.5019825277818202,0
0.5793970142849583,-0.8092014453735787,0.9650425445120774,1
-0.46050077696602076,0.4586895881759927,0.34086866759383505,1
0.6719602410244117,-0.8356566650471453,-0.5646652008389279,0
-0.6237576805524774,-0.7292918354446289,0.7658296330374443,0
-0.7623641674638562,0.571303236160464,0.2972779135376311,1
-0.6991662177929436,0.3275793723511782,-0.5784137968999428,0
0.4124844543129924,-0.0034886354730927494,0.8563641962279029,1
-0.949298513169085,-0.46990714334999195,0.4175313104583085,0
-0.9588310114083951,0.625971477432187,0.09771733015471185,0
-0.8482733437826722,-0.7890526000867388,-0.092020177600602,0
0.3431463911855992,0.41567019445953735,-0.03092400983997834,1
0.01714138232940554,-0.2900073883361254,-0.13195805458248233,0
-0.5701192428184865,0.4442864709118117,0.41887772926794953,1
0.8618973910139556,0.38919085450657076,-0.880765349310682,1
-0.5900314091683581,-0.3082450785242852,0.6489430352090981,0
-0.44281932193608275,0.06605773449227992,0.14175483367895247,0
0.9078571540051747,0.4672287611228041,-0.14211133313971147,1
-0.20542541887926546,0.30444851909094495,0.4660002144452464,1
0.021494605155131463,-0.09925812748362972,0.6769836676860497,1
-0.33300165661771164,0.2158104281814075,0.6114290513364358,1
0.7340629922448971,0.3132621474157522,0.5688109464255946,1
0.19368569783377843,0.5884213250988108,-0.14775752409553844,1
-0.2830685429114548,0.21418807217756153,-0.6903427748045603,0
-0.1830935738586026,0.3740385330064855,0.8918492880641731,1
0.47500249621949675,0.27280274036681407,0.6818174208058143,1
0.4039337545154067,-0.49065875590789765,-0.3327432083262687,0
0.7881984073582688,0.49488881319338796,0.40347654775451436,1
0.9926678321134839,-0.42223012218166867,0.28791315889522706,1
0.3963234280394903,-0.47658863252818806,-0.4269609021457541,0
0.44450513678613257,0.012532118990405516,0.13321051781092597,1
-0.43244818840255106,-0.7160560204780122,-0.3191768877714807,0
0.7369359517958256,-0.6799501270736119,0.8935124893844815,1
0.39194841218739596,0.9357200696900609,0.323368576799713,1
-0.32960551670819815,-0.17795784946890847,-0.04529920375519736,0
0.45921235667612814,0.3902891080951876,-0.18369661826660377,1
0.9097305613263882,0.28780850708226136,0.5639199543159183,1
0.541934359909122,0.4486776342574823,-0.6229187885014977,1
-0.8364819361022562,0.7879794200157408,0.595464526696428,1
0.510274511347238,0.30194693430190833,-0.8354553514458762,0
-0.22652930739892518,-0.1940396424696771,0.7633812236870161,1
-0.865847045223145,0.2721920928190844,-0.16466600836601053,0
-0.015767413840923616,0.9699793122817502,0.4832829036720845,1
0.33039444139240026,0.8057899903839745,-0.10657094548295931,1
-0.8225949324858888,0.3917982363376049,-0.4427138737699272,0
-0.7439083220844551,0.644206321200451,-0.7479959442720114,0
-0.3210996149143879,-0.04619978706406003,0.6573058122365785,1
0.4563775124072067,-0.07464878986921297,0.6346106244264735,1
0.5418244074916438,0.7541811620363779,0.6112976107266839,1
0.7840931103542266,0.6279405390120376,-0.7893090310373336,1
-0.0032644545210405163,-0.7710247238681898,-0.08175195342663821,0
0.4495335430575229,-0.7142994253983228,0.5876362078160793,1
0.7851179969799555,0.1155668347400498,-0.5032474792603996,1
0.9036235708464779,0.9697168055249517,-0.8060686580691505,1
0.8894640445828206,0.17172957690703838,-0.5625722221869216,1
0.4993036634858494,0.5479827563055251,-0.11393258732476119,1
-0.3262084164577863,0.696084179202968,0.9010656419088179,1
-0.9371416286265315,-0.6162653505625142,-0.8147490338972656,0
-0.8460935967415817,0.4757390371230601,-0.6875969841388014,0
0.8945666792236306,-0.6078045745232141,0.9611364541214471,1
0.8766809136420757,0.4073719549215915,-0.31322659564471156,1
0.7549440270541059,0.522243074086316,-0.4808471014499016,1
-0.5962930957541033,0.9044435713951893,0.9850292403239427,1
0.43194445769479506,-0.38737300244357464,-0.6635926884669636,0
-0.8379075681847041,-0.9912734606993818,0.32366917022799635,0
0.8555045663904259,-0.3648264094777667,-0.6507056282073409,0
0.4468402273771699,0.2654237574972018,-0.45609088120360264,1
-0.7559235303104423,0.41809252344486536,-0.6412706359755791,0
0.05280532187222642,-0.002208670928116163,0.44413212840757055,1
0.6574750183038587,0.5610510304877236,0.19808917430076312,1
0.3337285150922087,0.08899391820773017,0.8448685673122489,1
-0.7181515500504747,0.3350997985829409,-0.9697786315710499,0
-0.19829716647272022,-0.3373059857938985,-0.07203660366622522,0
0.7419382474921712,0.9546158159830074,-0.8396264863757734,1
-0.9184497168904722,-0.7672672042290478,0.5288814561510087,0
-0.7409701574343917,-0.37330416482971374,0.42943766700407204,0
-0.8692873184021153,0.5068558445139382,0.31884592416399515,0
-0.9259847305690148,0.35364259771479123,0.342541650458265,0
0.8218543689876849,-0.10052031509892001,0.9467652383296423,1
0.2782398756310007,0.5084965193641615,-0.6419367251168324,1
-0.812650464343815,-0.3934497048648089,-0.8328913249786205,0
0.014935467521672408,0.30327952095455313,-0.810069449543247,0
0.4580143360819746,-0.8085708889596765,0.732191267223383,1
0.3660135468327137,0.6814060560224,0.32393788958773717,1
-0.42261252645860026,0.2413209596491681,-0.9773949268219551,0
0.7323522915498704,0.06720509345375691,-0.9756864570452264,0
0.4760672328527409,-0.1964423986913515,-0.9212163326143612,0
0.036659304727473474,-0.023517725956443636,-0.9637519179085405,0
0.7744254851526531,-0.14360077014877048,0.16585211360852625,1
0.1192973669738282,0.9623850583282316,-0.58233812901082,1
-0.5871574564787936,-0.11911729937515192,-0.7995088725542467,0
-0.3809447674273445,0.8125091610420734,0.9944757998072054,1
-0.3073080112680775,0.6423965651004531,-0.0666137582311832,1
-0.4573019364522082,-0.5262588820510359,-0.8158660278350491,0
0.6331988789431542,-0.6293396409425711,0.5023542739080855,1
-0.7868034937324564,0.8880841876507957,-0.5513628822929475,0
0.29094459181433563,-0.26448129824542077,0.23260097185144812,1
-0.41667484258139353,0.3592406654702156,0.8810079057588052,1
0.4266991717691049,-0.6755331884350413,0.5005315278776845,1
-0.7984439972451467,0.6355706597138902,-0.5625687740041454,0
0.30065137269387376,0.8390620493120995,-0.8908691834346021,1
-0.26443373456149355,0.2011886667212346,-0.11216109098724436,0
0.9391692555291171,0.902806684413314,-0.5893341225864004,1
-0.4907186904724723,-0.41556353907620447,-0.4367679157887365,0
0.6131222957228994,-0.5990509689431944,-0.7015010605170522,0
0.10171474121827861,0.9281568329802163,0.3527221357454482,1
0.7294447525101064,0.30834920294814894,-0.12051902698418293,1
-0.36399305005627225,0.12459363175581961,-0.8749474085143085,0
-0.804331678697997,-0.5507687763122961,0.30826547405574733,0
-0.2454316737907547,0.7163541063143279,-0.5849181275885931,0
-0.4803928378716804,-0.6015694502118938,0.0637435330100331,0
-0.46264528123010784,-0.7677220795989488,0.2070576130022419,0
0.5673060254822861,0.03877171900787468,0.0760454107278059,1
-0.5158894569769992,0.8739156460621256,0.2986446491537633,1
0.029634707859380383,-0.5906397818854321,0.678293216141505,1
-0.06267871601174746,-0.157503893411856,0.3817679531016456,1
0.04902277914050934,0.7114745178115727,-0.776814000085505,0
-0.08172848752347739,-0.9456651575488804,-0.03363827337266301,0
-0.3022634669140094,0.4533419841406465,0.9802176921737316,1
0.8264811051129426,0.9106693730078566,0.07131319869515718,1
-0.8477382810193996,0.33277082715641293,-0.9675131135810926,0
0.839711232825521,0.9101210229699779,-0.8306233162493863,1
0.36649605657929163,0.8658497251393442,0.4617406915523208,1
-0.6006524356832805,-0.43025419607615434,0.8888971653886069,0
0.7754083655165995,-0.03805422022775251,0.24922809622906317,1
0.9730304975859594,0.24185713495686234,0.002551289251458755,1
-0.8373024387162005,-0.8458834417313377,0.8582790400309255,0
0.9801077002085266,0.6887141654792319,0.015610127917558225,1
-0.2337229435010051,-0.721606597308609,0.7368190478938681,0
0.6156918838825172,0.6779946554360214,-0.16322093324333298,1
-0.6469439359889835,0.5506923008062712,-0.0693261321210279,0
0.6167946962329223,-0.7562278133261049,-0.4473617830682928,0
0.6211066615636658,0.7996666913745449,-0.22880481497333327,1
-0.3980728661063675,-0.01427083110510674,0.38684425611261797,0
0.29183448266320244,-0.0992980421891747,0.23025828108239965,1
-0.950826167082397,0.9520276465584272,-0.6075085665876687,0
-0.627123475711491,-0.006609154364106917,-0.8368025599903233,0
0.7582366151243294,-0.10130051592071587,0.49415653425805783,1
0.25171983142847276,0.291621625310412,-0.5169987440143331,0
0.8995998265838481,-0.8692676848712295,0.6947758611427475,1
-0.7949805440186415,-0.32530890646181465,-0.7335801517267426,0
0.8487923907530608,-0.40120882325663754,0.3447676865834073,1
0.5232392306574352,-0.3889513786839529,-0.8719873067827582,0
-0.04789919560180067,0.08604916791532635,-0.20463117113389062,0
0.6341441418985598,-0.3893786466065374,0.5015392984221114,1
0.21508970380287673,-0.3773846016879927,-0.6020157220811264,0
-0.16446643566533248,-0.854196329264193,-0.49394731815949355,0
0.36651752731919185,0.4260921012686374,0.18692276540944763,1
-0.005650471983145389,0.6550126397464424,-0.1599779914086743,1
0.024186116598561958,0.7361133802149007,-0.6810154749172834,0
-0.5596335961003773,-0.6660938225056026,0.2674231995310581,0
-0.22159664253167377,0.9161469602387604,0.7160465420144584,1
-0.49951420367080934,-0.2361207206942082,0.5456191465806748,0
0.2622772519945258,0.23043887646202177,-0.5552773905036594,0
0.8969066139243134,-0.9220079748501768,-0.30838780317915004,0
-0.7058530381419241,-0.5224075772369214,-0.6096669655626992,0
0.1825508714898585,-0.45053694896096097,-0.2815825060346193,0
0.6348871234768818,-0.27081254360492,0.028190885102519436,1
0.4521826674453231,-0.3005935405083009,-0.5597773481904937,0
-0.43807362081553936,-0.0070776952894004985,-0.896021296044585,0
0.9823372522739531,-0.5161366393689408,0.6988928124514711,1
-0.44004181267943165,0.5321295530706052,-0.22535496404937194,0
0.5997105118946304,-0.08295398223621864,-0.46814309873576243,0
-0.36249499413586017,0.6918428793554643,-0.06463757503024592,1
0.33007334909251096,0.9328347717328147,0.6698944113888075,1
0.2817494896064292,0.9289533078016232,-0.6490167452372853,1
-0.2138045506664792,0.9933937077059536,-0.2914573455655687,1
-0.42273889351948846,-0.07928345759614741,0.9229846491482243,1
0.7473542283726775,0.5890310889814974,-0.41186507564644437,1
0.5054332791152825,-0.16699113619224204,-0.9742050604209491,0
-0.29329554394789437,0.31391031253427903,-0.577536337054138,0
-0.13229670152405393,0.22587916498905103,-0.6870465679927988,0
0.5156922209287382,0.2037631792726442,0.48450637439817434,1
0.937755710571383,-0.3762722841662336,-0.43091722864613247,1
-0.20299053120525312,0.8861516754894152,-0.05215755976779457,1
0.2356944804024277,0.39441876381927354,0.15671952623308005,1
0.26695643965229454,-0.37206656524529436,0.3760911141482577,1
-0.5575811163607955,-0.8750848127618571,-0.9306545915478672,0
-0.43629045045320014,0.13004398571803222,0.3978976569747712,0
0.5215700972337949,-0.7432114210917495,-0.20192936471513057,0
-0.7860387223460832,-0.8838160958393004,0.6249476420883433,0
0.1611767005560869,-0.7579499990296139,0.86749884600294,1
0.7022733430337138,-0.9757584507122135,0.2112757786468229,0
-0.9389995001219011,-0.6996619983659167,-0.866052775949457,0
-0.8519106965318193,0.283943000886532,-0.7881883911924847,0
0.02846887682722321,-0.38542007014742685,0.2834687945971164,0
0.5425406933718915,-0.9527228279073272,0.8934674578467912,1
0.031192057158500486,0.3220285084946406,0.0938577519709538,1
-0.6582248252198684,-0.9336212908751476,0.5455428393301582,0
0.9113029964595067,0.7837442896214695,0.05094061471178635,1
0.07154936814951696,-0.006073034188339488,0.005262485260260963,0
-0.525546416528011,0.6828951061695199,-0.9301768946875524,0
-0.20691443535745968,-0.5902374516985749,0.6802161568783998,0
0.5399871061972217,0.4326467761253645,0.2966360149041911,1
-0.1571508988150041,0.3542412794700187,0.6884246505722862,1
0.18826143070427026,0.9267888684271008,-0.5412684459246553,1
-0.18133198736991396,-0.03184586057959682,-0.6201277270848782,0
0.5814463296779271,0.5322318655911724,-0.4211209567610241,1
-0.6786372534808887,-0.7474705168709945,-0.6786408305763096,0
0.037581243486732197,-0.20136816838138372,0.48576298733587797,1
-0.6621298738556709,0.8301801368140864,-0.7175529132537011,0
-0.3780353565686756,0.9755710404297746,0.4022791888349473,1
0.6578309483013547,0.9956417113639564,-0.27905098971689224,1
-0.9513680671370923,-0.6107549763584699,0.9197256054269105,0
-0.1605453661477554,-0.20398941409099436,0.16626043819916703,0
-0.39151551408092455,0.294949428309206,0.4653981011805608,1
0.8309765951760837,0.37544408486112135,-0.405425591437347,1
0.3134733290825844,-0.8619848147743674,0.7560670256889139,1
-0.17920634602067698,-0.5456408859529702,0.21663900001554337,0
0.2191286679597937,-0.7445730327295303,0.7906921783063385,1
0.9745522586298889,-0.956353206449021,-0.8579302219119957,0
-0.5528083229610947,-0.3309774225161357,0.6747341595403014,0
0.42648957444599,0.9825119874043766,0.9151620301676346,1
-0.05165234182534961,0.8561672806520995,0.19431061198060373,1
-0.945808014993033,-0.10716096719683565,0.11408102655007024,0
-0.2672763134126166,-0.797158343101567,-0.33508768570257597,0
0.8829296175530503,0.9693394790490164,0.8781369589005832,1
-0.36941932433877933,0.537845564215282,0.1556141005021694,1
0.8977710745066665,-0.45475199853293247,-0.7972542048936817,0
-0.5247249120152007,-0.20603696585143316,0.6494864746940152,0
0.9696823979246691,0.01482387743561775,0.3840225118933094,1
0.5408148356155864,0.6143110747297651,-0.04301785978562167,1
-0.8329985666026625,-0.13196126765224947,-0.8933040060222046,0
0.5067563705178832,-0.7050949465874321,0.43020032256740004,1
0.8346271509244856,0.15455805846626247,-0.3311976420225027,1
0.19127748121568855,0.6098135536828773,0.43209994648428895,1
-0.25145840848775936,0.5697939542229351,-0.5767282028602776,0
-0.40575656875364996,-0.9210809342182014,-0.9194839939815358,0
0.08528926941515325,0.22786716952012354,0.6070753189252067,1
0.8724244924873796,0.8157975875592387,0.8791371780503314,1
0.08127024322021303,-0.2934971829958717,0.11811856989320435,0
-0.5441296749161166,-0.6493941152846807,0.46546694957233026,0
0.9720021276457418,-0.11960200408901889,0.6088281193549467,1
-0.24748082893816847,-0.3436144927813769,0.18631643807893639,0
-0.7658659671447883,-0.8702928110340633,0.1738730131178141,0
0.7944315159066535,0.005132152926884848,0.8275768877465186,1
