x1,x2,x3,y
0.014469617376784871,0.42524266619702566,0.9134408677786996,1
0.6493619318502983,-0.4038955827211137,-0.31453814914418565,0
-0.6429106758913328,0.16439749318822772,0.8686082283349805,1
0.1432253789397997,0.742408964526104,0.8582894344233747,1
0.13661720667094324,-0.7572301211551422,-0.6772743978892326,0
-0.7422602650531096,0.7603134758429702,-0.8298872290215178,0
0.15380776925271822,0.05408292782330326,-0.5092953716675779,0
0.537974830361021,0.21705454539293312,-0.5349880155843376,1
-0.5470084496041241,0.6118508002352423,-0.6790747714575471,0
-0.26707693025720425,0.9340705505122924,0.48454278450457355,1
0.47288847124944566,-0.20596991752561666,0.939447265595954,1
0.3054922157037494,-0.25765515312474485,0.8328410890641325,1
-0.8317200700099023,-0.13500424333973604,0.006264945103080066,0
0.2063042189327764,0.760629524297854,-0.21420978221364195,1
0.4617349504072885,-0.774839219176126,-0.4779029475303038,0
0.5469462513732013,0.013840875923669227,0.9195820408097004,1
0.24026519560307347,-0.6821836646612929,0.21369391108027824,0
0.2728604990872734,0.9623556735245891,-0.13445703131636222,1
-0.4303190112450648,-0.8217511357679668,-0.46229297123561297,0
0.8504966348313316,0.8527652134601735,-0.48034372411940107,1
-0.8111140784881432,0.011705385903657994,-0.4707299461492853,0
-0.7102102558175538,-0.47377486017831427,0.41092166056697255,0
0.791046456992401,-0.5950388796695252,0.6133301060536329,1
-0.7198319695269519,-0.8038348384315108,-0.16145667766795602,0
0.4400730730921487,0.2682080627526626,0.3140609964682146,1
0.41634417729056317,-0.1914205054902618,0.4012229927889033,1
-0.6727523576166616,-0.3038088136634238,0.08868977526864219,0
-0.7506746375934663,-0.012906839319762664,-0.5469567479277886,0
-0.9632186469050665,-0.22897619052615537,-0.16561316287084704,0
-0.25596382841443366,0.600141937398319,0.7762363778680716,1
-0.6966502405344976,0.5477593114603128,-0.7602178130545758,0
-0.45318585613858753,0.9625941809944933,0.5185850138369472,1
0.41447726862679724,0.6051713591596257,-0.40728477297342325,1
-0.6534113598583084,0.5384462956762672,-0.9893730486633081,0
-0.6361437390094578,0.1172847929008507,0.3516458502081472,0
0.3199680920683581,0.7240289645452451,0.07110762975934515,1
-0.9262261052909344,0.5105408409936159,-0.2631021601668422,0
0.7168255036860236,0.23197090052035807,0.6508313282478961,1
-0.2629473125524777,0.5703790862968168,-0.368453697501008,0
-0.07844246393454846,-0.36647664586494666,-0.6343244402623658,0
0.25879727627052507,-0.6277971643074454,-0.6926179143115909,0
0.16678358953224093,0.9430653818021013,0.15371476226540048,1
0.26680170863345154,0.07740359590542845,-0.1863903980965529,1
0.6594836074144033,0.6672999238751711,-0.2137921848811979,1
0.26461166118715895,0.031358855392995544,-0.9561733424499821,0
0.9396420901570894,0.6217571620158369,-0.8039846304385179,1
0.005358046457722976,0.6521352605050568,0.33292609505367143,1
-0.16483844843014328,0.006167901559672728,0.2506603399089078,0
0.9421164903307355,-0.2825689491659731,0.652129369096571,1
0.40815953619844714,-0.8754537882362288,-0.38707306391435936,0
-0.7458789746962304,-0.9166541987952315,0.9361316241015178,0
0.11928066261643577,-0.9125218553821053,-0.2902046330268919,0
0.005274186210384224,0.24779167258327695,0.21550536619130511,1
0.04448652010960874,-0.8304159679083936,-0.8668705441715543,0
-0.10517526635309071,0.7805161060356043,-0.02773902957015184,1
0.2748598029964131,-0.40692883742468955,-0.357675694728093,0
-0.051571566685072456,-0.44248025517089395,0.6487008944986989,1
0.22290847086929566,0.03314525689195813,0.47773335426606534,1
0.2022300234864176,0.21581018558688925,0.3480398381175853,1
0.9898156452928706,-0.9997306139910294,-0.40813594112676777,0
-0.9469773789167564,0.5100838574925566,0.39231229027585046,0
0.5528259214839937,-0.5919287307422023,-0.34941876327650445,0
-0.6297341423227607,0.6550378442126061,0.14399175656718555,1
-0.5771039860069107,0.42048559724662304,-0.06386189153141975,0
-0.7964350547591925,-0.05742566520367087,0.10231992383274413,0
-0.7223456547011797,0.551223701850655,0.9028896513261839,1
0.7926716370422395,-0.9491044801884982,0.665859431148456,1
-0.28101769756048967,-0.24822342970846134,0.25685291322917414,0
-0.1444537325282753,0.28095208435168795,0.15071834625819713,1
-0.17075175254595254,0.3371452934458281,0.3128192070013138,1
-0.0951209677346132,-0.8809505993044566,0.6168114777873819,0
-0.9281154524065158,0.7902354814130728,-0.8486005453804251,0
-0.854473987271613,-0.4603585597435713,-0.542249075033002,0
0.7570311226026958,0.572411304522116,-0.5833692199829641,1
-0.36137272481917027,-0.38879156901957024,-0.17761696401082805,0
-0.5014155417022501,0.03811958181654074,-0.13119336198678044,0
0.9333096380873391,-0.48037358250993156,-0.17608380993179606,1
0.9008229681531175,-0.1262985947696409,-0.9365124692540228,0
-0.22288379745930853,0.43690789464510016,0.5604252970712671,1
0.24659625365511584,-0.21818800818897066,0.7659876496595461,1
-0.34920060368146455,-0.8844388780072667,-0.6694310197140851,0
0.3768047928554721,-0.03318512805370677,-0.8092781574539929,0
-0.7977546477544195,0.20697533319290962,-0.11541238909772944,0
-0.8728832994279527,-0.00646628228166124,0.17517174221880372,0
0.754678706761962,0.6449611272687219,-0.5000861072047575,1
-0.26456839388113296,-0.7979083779787066,-0.961742067125426,0
-0.9329351305284412,0.21417915743750804,-0.01436083093435081,0
-0.7678547189861675,0.4961463588590642,-0.6100496001994216,0
-0.20199459225973948,-0.2108478488047072,0.6471044532236381,1
0.32760905524361017,0.045020362171176886,0.9790106667686449,1
-0.74168116969701,-0.498066677319404,-0.8748703155610968,0
-0.45833549747585156,-0.8032087005732054,-0.07152296052155016,0
0.4929828102360483,0.39007045771710636,-0.9960157295618595,0
0.7675717699268514,0.4972904682524,0.09629040545604406,1
-0.282339031752995,0.33560936645281303,-0.506682768389187,0
0.44490423052301065,0.7732084304809335,-0.5315932581473317,1
-0.17631817170546293,0.9256207141480519,0.2453790818995949,1
-0.8395325086767156,-0.6502371256480812,0.4491965736952579,0
0.9469779383547938,0.35508453491790637,-0.9486207102611837,1
0.040327002223986774,-0.08339871694268708,0.6076097809669503,1
0.9495863242935663,-0.20432674899568615,-0.23809630995304998,1
0.48789258514535394,-0.11323997124162455,-0.42410931464801505,0
-0.32679144361215884,-0.15490314337611077,-0.3649005994848231,0
-0.20428880190851673,0.2857638201174153,-0.24049695416136507,0
0.16731222370174414,0.9132292421669159,0.7259936627177441,1
0.8449987623545914,-0.3222787013224968,0.13594859463216102,1
0.8531752503229888,-0.0975213116380238,-0.021214925186822553,1
0.006272517160175406,-0.42818642152167974,-0.5701747259272083,0
0.26524378626789624,-0.9706132226900923,0.36438337851019753,0
0.7113929362125715,-0.6662795966024944,0.06258803670186386,1
0.5389858663838738,0.5768946865065974,-0.8676696223311191,1
-0.1495729910615331,-0.42151045605469095,0.9806646075872967,1
-0.7272570488264605,0.612807234465679,-0.8860425460052634,0
-0.9642521305331724,-0.047126027312416774,0.206300240245894,0
-0.857622703079542,0.4656030895325012,0.6298794570810784,1
-0.7842171460133911,0.7883817493282366,-0.1328344147347713,0
0.8566371251754508,-0.03731169672935275,-0.6566121845891009,1
-0.6025686369316552,-0.6639715845102732,0.22001483415897138,0
-0.23134670568063664,0.9579622303496178,-0.1418752613946681,1
0.4167259534300696,-0.5822345519896726,-0.7635627554178228,0
-0.5424036690167551,-0.532575836179134,0.17890797896939437,0
-0.9185423953620597,0.3129572146630053,0.4999555969041416,0
0.5988207978180853,-0.5959686631950201,-0.7139977546685472,0
-0.963779632358319,-0.9889884016791584,-0.9351131079056261,0
-0.038826845346704,0.9015454154626761,0.3301119780132622,1
-0.7140166358943283,0.15996757485626256,0.16190075977635865,0
0.7401977478018598,-0.18578702174874473,0.701149056030232,1
-0.6371291298204054,-0.18074221020953596,0.8301214650344448,0
0.39093441337972434,0.009591196609056274,-0.2903362889136747,1
0.3757714446016267,-0.7512632019989796,-0.743348275622471,0
0.1848155693190352,0.4050810030696139,0.11315685700430667,1
0.037835410565675076,-0.11191250159559418,0.8529275959123697,1
-0.5006639822816281,0.693937708414121,0.35939443366669055,1
0.9737738732010346,-0.09646464252554177,0.352052576105095,1
0.50474905887536,-0.1747563183027525,-0.97123710785583,0
0.9312640661491187,-0.17290179694929697,-0.4442944478205755,1
0.3178478838203027,0.5779703198415866,0.758660431356948,1
0.7240853019786269,-0.5785900722655937,-0.20601567558505174,0
-0.8524068705292023,-0.4814064822684525,0.9218402938576493,0
-0.5120207132418328,-0.8754164037398746,0.7817110699662935,0
-0.05684762289968326,-0.963986888799091,0.41249232511052436,0
0.9081020545174447,0.7012321156822756,-0.5789861206693141,1
-0.5399823254245939,-0.4107612073076137,-0.8375407303866547,0
0.3949429233385673,-0.26037348802564675,0.42427409176121,1
-0.5557843790585395,-0.30485695152203585,0.645967610083535,0
0.10835600503158682,0.08340962482000802,0.7959292936955771,1
-0.7212878518543517,0.20588575295892309,0.8770595669462609,1
0.045465658763988115,-0.45167866688038827,0.954013908877887,1
0.7935768198120237,-0.4257240838308489,-0.02075107589951042,1
-0.2796187171774742,0.3604555584167066,0.08352192853512652,1
-0.20615344759680787,0.4234456114920975,0.08055778637484212,1
0.6777961728918682,0.7484450493703516,-0.0841420111319442,1
-0.36179905351348873,-0.9822734297730622,0.4759018947951843,0
0.26367442433959853,-0.10277873809091487,0.5674765021504729,1
0.3873644515629773,-0.9972927485690637,0.2755482836911831,0
0.5831580874516971,0.39123629299361373,0.5287067728728547,1
0.873211384589923,0.32609438360684484,-0.020711847935934724,1
-0.33018877068582775,0.6585735986335111,0.3821116254785235,1
0.7214611665126869,0.07165536894616253,-0.8377016429275217,0
-0.2075159621946825,-0.9062961829447937,0.9306054472607996,0
-0.8508987126404584,0.24771864935314603,-0.498213908617795,0
-0.9709106686642361,-0.08152024480608389,-0.16278545016334012,0
0.6883408979383943,0.9461563259446657,0.8979613340940027,1
0.7011634581884838,-0.13454172796059072,0.45787840021031445,1
0.11360252491670031,0.6030742237659792,-0.7143160703713363,0
-0.9376337298774307,0.06677325753072516,-0.45701599491457734,0
0.8129442219290939,0.1979570163544211,-0.19518748140137654,1
0.40193826291824,0.6099779993615395,-0.22153905661642304,1
0.18058988502961548,0.3765484715604741,-0.9214611715166954,0
0.23001445339833948,-0.09124533088007825,-0.5913672332020594,0
0.31738726323789,0.7227399927268721,0.8156770277670682,1
-0.947266051005496,-0.1778087947985869,0.8759304628677884,0
0.16673753019431925,-0.23233409613391198,0.19860423227887547,1
-0.9415054339308817,0.31470696434025713,0.13148990122657844,0
-0.35529231005055406,-0.43992534089902113,0.4781339518787451,0
-0.5514613810788804,-0.08039915246135965,0.3878991810203136,0
-0.8445307260700303,-0.8620839672871576,0.7721868706264163,0
-0.06261368041005944,-0.4796844180758977,-0.7054488728958181,0
0.8990412473152842,0.7411568500920138,-0.2570654747512464,1
0.8083173889874968,-0.6705872931354082,0.5540985713035123,1
-0.7608115081233966,0.3848723026487393,-0.09949150771421933,0
-0.3424967794249836,0.8184404117231203,0.7195893496232912,1
0.2212400848832652,-0.10588891238714915,-0.9397922555773621,0
-0.829305070012464,-0.9757830495302251,0.6076290903868935,0
-0.8848824799667114,0.5883946625541685,0.6742392556613044,1
0.9688043614071042,0.9680263264209286,0.24550680647968215,1
0.6425146093440257,0.02472755509158131,-0.7668338508886066,0
0.9398197043239886,0.4362461524529888,-0.4247345419126436,1
-0.4615135381012381,-0.6251761118048356,-0.41707817301241223,0
-0.025137603500972716,-0.9532958073436282,-0.199575448300656,0
0.6034561661395836,-0.6766571275260762,0.2601862537233268,1
-0.9872282565663328,0.4771949162646614,-0.37016311082220854,0
-0.6388493097453329,-0.9617678111404719,0.7721722176270327,0
-0.9158136207272762,-0.3570085975042361,0.1884836546171944,0
0.29842060423212713,-0.1801902206074235,-0.6875868626267561,0
-0.25905579441723603,0.9342532305183409,-0.5635849308956555,1
0.055402218172599715,-0.4025488528224539,0.6763099499772851,1
0.5111022770860973,0.6007130156447231,-0.981891676839258,1
-0.6522095015610254,0.022258278474459603,0.3276489497054502,0
-0.3496333559465059,-0.7271204948865337,0.3602237708939453,0
0.6069618607696972,-0.07688505116042021,0.7583715452024953,1
-0.44523763403773464,0.22045029895528256,0.7619460112793148,1
0.5230212634349445,0.12296917591904744,0.9813583141315316,1
0.8944971547677174,0.03453811288321873,0.29901785941489467,1
0.22344149246870448,0.9369775551887676,0.036016132809249646,1
-0.5208762186660552,-0.3937432881093428,-0.5032327825135849,0
-0.661014506627815,0.9517475098201076,-0.32558684886849587,0
-0.9182627674670423,-0.20805905467509023,0.3233345192583781,0
0.450515320830273,0.8364781733508742,0.9158917198522751,1
0.6740266567273441,-0.2625856582704096,-0.9999385623092352,0
0.21285811931917986,-0.12097662273417975,0.3538815659936747,1
-0.5813013533265794,0.01041354715327647,-0.5589914731287058,0
0.6382046353483994,-0.24934018416079629,0.7413769109148787,1
-0.6741311458371406,0.6930286773805561,0.014119293477436567,0
-0.01115939059483706,-0.2890139791172852,-0.9221239666246688,0
-0.6714684041380141,0.4863863974632068,-0.6990554579880051,0
0.9600651505709541,-0.8695908174790159,0.6764608421636011,1
0.046195688340297636,0.6838671335836173,-0.19622560021853985,1
0.14155660933782377,0.49765267392661294,0.8212114344288435,1
0.5930745819523526,-0.22366858774600895,-0.2443215725456267,1
0.8885329782268678,0.60887441535901,0.346184261822434,1
0.9252968293558501,-0.9581100779381744,-0.9832726362462858,0
0.5945907315591072,0.901062105172407,0.3173227098795339,1
-0.2214087719160469,0.13875472236456554,0.16650478462511353,0
-0.6553602575967403,0.2691648351006075,0.10532453555349641,0
0.040136042355621626,0.10045308431252353,-0.30695166409456354,0
0.6043939615080793,-0.8089293723306636,0.9300307389089437,1
-0.09722595134064904,0.03592105542515789,0.17117536774522502,1
0.4639878836228102,-0.9487158683871286,-0.49906420241500205,0
-0.7587282577987984,0.5865227008765088,-0.5625803993528335,0
-0.5842274897079454,-0.31879166683741667,-0.13739658731797078,0
0.11352578602785957,0.8766096368969654,0.1315631096819927,1
0.7935308492528503,-0.8607177036751885,-0.9007712533223251,0
-0.6880109593275947,-0.20235443820619903,0.6656607535765422,0
0.5647709681165469,-0.007482494235276915,0.759202993423524,1
-0.012408807271218514,0.1567738340128182,0.34492099605005766,1
0.7961085788814275,0.7473971869326901,0.8769643164283092,1
-0.27274079524141204,0.9849670043167504,0.04289804833376021,1
0.18178588637648363,0.6348994169823832,-0.18065789324801473,1
-0.4298096626123058,-0.34979196913660204,-0.10192246413974826,0
0.14012234017872993,-0.780527602644993,-0.216281253623948,0
0.6162407591288339,-0.3513324937692488,-0.8172170273364472,0
0.23330062904147608,0.27190941432745697,0.9386436245683578,1
-0.5093017806373581,0.24681191631888022,-0.942695144844691,0
0.23625648091579166,0.7202793866988699,0.7293178437162802,1
-0.1026127547549387,0.7252809422983579,0.12778584211080468,1
0.34378548719745683,0.7151246753225675,0.46297271940623164,1
0.353026771554493,0.7233818075746905,-0.7200252465564743,1
0.975336015993294,0.7669295259721214,-0.21617887411218195,1
0.26452857583906075,-0.16210441962504918,0.36773290367068645,1
0.13977936974263305,0.26261510618397743,-0.4001158604459547,0
0.2840632923085755,0.9316443223064399,0.10674237949954368,1
-0.6331909802931324,-0.9848742500437158,-0.3319000686624616,0
-0.25462296597537204,-0.012371919086142658,-0.4083518050069279,0
0.9389408665507377,0.388301147019662,0.6028915524459073,1
-0.9690867669422651,-0.16769200364047698,0.4042921923636589,0
-0.8168358533467317,-0.015349039997636149,-0.11578593064055998,0
0.07868448383130144,0.4613010204784922,-0.5711870340136709,0
0.32039475343546253,0.23002593607773325,0.5330300990651693,1
0.4822412985801181,-0.516212343482322,-0.6285338559896287,0
0.7896547008552977,0.7684129266968156,-0.4250766702054998,1
-0.15728599544585964,-0.19425343473472578,0.7311247663444069,1
0.8169011226672567,-0.44637138441738844,-0.7910909637996972,0
0.9994353465722612,0.1306605091432198,0.5965863944183734,1
0.16862862384620048,-0.7330400551681124,0.16638160855419515,0
-0.0905202887322818,0.18127566798927552,0.35509161036755166,1
0.24417340045574698,0.7556601563040817,0.9789022619301129,1
0.3925775517562795,0.6682891940013516,0.9768419879269621,1
-0.014763812014260802,-0.07213724637533447,-0.2771924418656273,0
0.04951286326447568,0.7960610978999738,-0.19094522885226062,1
-0.9060680664498899,0.25246864284212767,-0.16074523438637933,0
0.9386050712381979,0.7454605009692037,-0.02300873468018927,1
0.7494033453683988,-0.30235893206104136,0.8688660775068828,1
-0.8858262878213703,0.9336909995985707,0.2836390336028707,1
0.6197488917092697,0.7166833535982418,-0.44507064055009193,1
0.2372227564303686,0.5351352570358365,-0.4910373367634795,1
0.45143901677671994,-0.024857612653231387,-0.8752118628034455,0
0.7458916717528166,0.1470579029111465,0.5203218595803181,1
-0.5737905919498334,-0.8843111011056788,-0.2827568360928172,0
-0.1124995613908577,0.4288483281424844,-0.20133483960155485,1
-0.8732500590544645,0.4798082415338607,0.8943229258004957,1
-0.09832125719173579,-0.7723232130467972,-0.8993009460612935,0
0.2484759918279842,-0.7701340058808663,0.7691737764592275,1
-0.6784802079033836,0.21550424450544514,0.21427056176715387,0
-0.8046557719872323,0.3622357079299656,0.9607374818843701,1
0.08897819592169909,0.4097420200867634,0.10694355241969977,1
-0.9574611782992257,-0.8679803117195168,-0.5969432439873743,0
-0.3015808507746782,-0.8636553812290129,0.011268306843917664,0
-0.9321080428284023,0.4454139153964569,-0.540012492073519,0
0.39149737796923434,0.6052866195914208,0.14521446576404484,1
0.5597510917152477,0.09905907179003393,-0.21453851345716757,1
0.8590582884956517,-0.39049780922773336,-0.37624112847254954,0
0.6604397291339832,-0.13894132307558493,0.35487614245658894,1
-0.008248529842458385,0.4077141832686624,-0.564217240746512,0
-0.19847387824934803,0.1543997734691016,-0.7882513635737414,0
0.743687055490464,-0.5760118906026839,0.9152632925451758,1
-0.6451209124405544,-0.506642270956754,0.1146743391460161,0
0.9810102840013466,-0.8016438008255682,-0.35394530849181227,0
-0.19613817278151569,-0.4008686440922522,-0.919722281829267,0
0.2999278615555303,-0.12479375188921615,-0.02981068004091969,1
0.7397927241242566,0.9856336779981407,-0.49428376349977765,1
-0.9898768323075626,0.23917590979565917,-0.12157879750056533,0
-0.7450226753360352,-0.02466586275747118,-0.3120846268846289,0
0.26362705403333675,0.42641376656523544,-0.11179288618676275,1
-0.9269006643038102,0.8049066145716834,-0.29066759002983433,0
0.8051058133591333,-0.9895407729141745,-0.8101641263566606,0
-0.7311706461220515,-0.9159506496571894,0.6962184700312601,0
0.24593316712696556,0.9009183411505914,0.5273845387006411,1
-0.8344026641497471,0.9876967777993964,0.14789973213802088,1
0.2268227784214154,-0.8564483875469739,-0.7380525140116518,0
-0.25077477074705756,0.773849800418539,-0.3723463835511689,1
0.10409436170396047,0.010910235820899894,0.931494419639495,1
-0.35843987005652833,-0.5829789712853284,0.8542212577168546,0
-0.6362398312017103,-0.5924670817446218,0.13545463586210915,0
0.6984468209883559,-0.5216397915681488,0.4648020981167582,1
0.47014208760777154,-0.679856730090854,-0.932647192251072,0
-0.5197087624436139,-0.0043749839314195516,-0.3435337886433212,0
-0.4175417196039162,0.8540690895926133,0.5675196849682145,1
0.9647572338172128,0.6740822504858801,-0.4379004996662217,1
-0.7649475064457902,-0.7633276181532254,-0.44942357309627967,0
0.1350816965231163,0.13907955913420733,0.1317011206264933,1
-0.8293006638427123,0.3573399133451296,0.9423018147365716,1
-0.7026745444937741,0.8834514232378501,-0.6775623760497549,0
-0.9550613833597652,0.8001663660329614,-0.9484608024712977,0
0.1858798696834063,-0.36745970054138644,0.20182401131817218,0
0.6516335011295253,-0.05543639167403658,0.02892265547978834,1
0.09905776464747107,-0.8140187203537357,0.23905240007260664,0
0.38455312903570493,0.7079239339108443,-0.2778505473179256,1
0.4093615254732934,0.16754556102822327,0.5648516244255757,1
0.2134300927657118,-0.4130223535837567,0.9671344130273261,1
0.2631204401850411,0.1632445859783871,0.04680274184401645,1
0.37113057445794273,0.8349716862639804,-0.6761539867355726,1
-0.6512671419900171,-0.39064172180391843,-0.628706590197514,0
0.7741728485302346,0.9262302231783477,-0.7948640748328204,1
0.8789978831283782,0.6383777188535804,-0.46293248786478536,1
0.5220479818859978,0.2448272831319933,-0.1754405443366689,1
0.45643269722371915,-0.10559491899032869,-0.41523377917561377,0
-0.9491617465118096,-0.8286835008071389,-0.983360115545616,0
-0.16517799370244202,0.5123266577904921,0.6101806369913254,1
0.8296918021362001,-0.08752698208891596,0.8651097568386241,1
