x1,x2,x3,y
0.75330720531669,0.6999507429613239,-0.7118424279736009,1
0.15656028199234795,0.3187078444115654,-0.06738048771965977,1
-0.11847450612354371,-0.027999012404793966,-0.4893272524735117,0
0.48701651258321554,0.35562640062008843,-0.24004184206921075,1
0.5502656467222291,0.20322364029266238,-0.03392060488222004,1
-0.6978842164381995,0.5663968265972519,0.22727580597876762,0
0.15257672033362635,0.025335451912832818,0.6374804589681016,1
-0.25871570586621817,0.4153618694818315,0.9912622189977669,1
-0.37128803784734665,-0.546687195546024,0.8290973276971179,0
0.11086341120525489,0.9440106592630741,-0.4012332525893034,1
-0.00970694597205135,0.522075580501566,-0.35293917502901695,1
-0.6080342751617096,-0.17794306038659058,-0.8460410658700674,0
-0.39724425167171584,-0.9306594665470334,0.6348156946122188,0
0.5249173714813811,0.18339432461265104,0.19216391047661197,1
-0.48422462913359543,0.7768073446173624,-0.759224842421822,0
-0.5366565972331132,0.4279052650131796,-0.9100063575291513,0
-0.41357845660387094,0.772391560930149,-0.3744440215792919,0
-0.21510978515472923,0.7846049962793045,0.32382726527402306,1
0.3807896572587306,0.9670429454304441,0.9398530506903817,1
-0.007267505597527313,-0.7503583720663034,-0.8988537923515423,0
0.7372463359112216,-0.2686385034772574,0.35132580441414607,1
-0.03771979629036504,-0.2391989020591807,-0.46900718514185535,0
-0.030954029617957346,-0.1644780414498006,0.7481435466103703,1
-0.09536343096339972,0.13017062490551257,0.9418804992092371,1
-0.7197736484670949,-0.22402648010626103,0.6108600860919582,0
0.004390020662485172,0.18732158241707686,0.42950655288789163,1
0.16247644284522456,0.72912721904534,0.33573581340162684,1
0.7247274174934903,0.7591637099030584,0.7790386220875263,1
-0.2596825994891112,-0.9779374711427056,0.3928596140722145,0
-0.21551190980053536,-0.5972724357280512,0.148575150180422,0
0.7719554964723743,-0.8227905720606419,-0.17761904826101782,0
0.7971083770541585,0.012283725680488189,0.7176335423363094,1
0.6890987970701408,0.9148960380761924,-0.6873660585822783,1
-0.8242670017103333,0.9212539510263995,0.743826122561011,1
-0.7703263505215929,-0.7780210615730379,-0.30983250897353254,0
-0.35584166883364343,0.08158750997108877,0.8168691037587505,1
0.5591689471335066,-0.4314518141449666,-0.48281681773043195,0
-0.2470732662439008,-0.30531334748231465,-0.8297930277604293,0
-0.05358018661688568,0.08896466560052585,0.5330546324432544,1
-0.2880546426974768,0.9599406587177013,0.2409475701039412,1
-0.6268598822279283,0.32367837969875723,-0.9725088919773095,0
0.06523453291004633,-0.841186830713941,0.8414793006852708,0
-0.04024875939218231,-0.846275849447673,0.779826752725725,0
0.2558007789818155,-0.6315503215239477,-0.2509035132408375,0
0.757259972710316,-0.27989906819804333,0.29957609352859915,1
0.06422697053063131,0.05479924424535265,-0.2975612253024382,0
0.2670594215217894,0.8387839464288347,-0.39790784433137394,1
-0.4557097255400746,0.5235963827553944,0.5049366751729887,1
-0.5560556761341011,0.596760681036705,-0.537238727246304,0
-0.5255018250063999,0.9897326343395343,-0.76489739969956,0
-0.14912712276716644,0.8143900614116597,0.04947127532286433,1
-0.24883409472011198,-0.07704507075053169,0.7099480391229487,1
0.2903455808188997,0.5800608726141228,-0.8590161087137107,0
-0.7514055530289105,0.7455076791322559,-0.1144037269125251,0
-0.1420119452499633,-0.6239505307691677,0.689742695510458,0
0.12255439513899247,-0.7917807012316673,0.6796032133288534,0
0.3175667334214347,-0.7814715793807572,-0.46365126451017336,0
-0.35359413595848954,-0.5307158362890929,0.23356721570508232,0
-0.6154219623826584,0.5958283192317881,-0.2556534895062057,0
-0.17036099532466964,0.4616419299614596,0.9461535958245966,1
-0.6532528094104904,0.37265439337219486,-0.525042886495485,0
0.5771944224490615,-0.13080807828257646,0.6618983421101368,1
0.23170019610443293,-0.5186145763349901,0.43279422391619793,1
-0.7262287398623855,-0.48133020536581106,0.3234373652879132,0
0.5726900288311041,-0.7541586430692249,0.38470861230882836,1
0.23172637636460913,-0.02474438066557827,-0.14502709181946405,0
-0.0147497914182817,0.8662266626871153,-0.665285935526438,1
0.5903723895374073,-0.6517813293318313,-0.26085160114645367,0
0.3893929417088535,-0.5935538178278255,-0.5777481148839252,0
-0.4137045394779735,-0.6910805055533524,-0.7071274867943678,0
0.5965903579335503,0.3762694121730843,0.6866523355757663,1
-0.2714602779038491,0.8122865095315328,-0.4285848646782193,1
-0.3240096862969284,0.803523984270847,-0.633115607193131,0
0.2524406432628308,0.5626437114946101,0.869459830976602,1
-0.9091072393170843,0.4558786139475304,-0.29015067824597995,0
0.337286439848862,-0.3921071975185524,-0.5261333501867027,0
0.7891044537881828,0.5124272279003537,0.5665959659120954,1
0.015220757368910043,0.3414646238116681,0.5504881036698985,1
0.6073441537982289,0.9882787224423351,0.4774463014531327,1
-0.6604841898249185,0.5422456317037732,0.291144362854856,1
-0.7790517737372107,-0.4379910021825728,0.9583031102012312,0
-0.9312229577695632,0.1346244392578071,-0.7733929905450716,0
-0.6949219141714773,0.14409728673860167,0.8766314573026321,1
0.9543483684426346,0.45411352323078025,-0.7339804021853424,1
0.5792362855891078,-0.9935634727914426,0.24748616972801818,0
0.6360295318449862,-0.598132622681887,0.3457433371961596,1
0.7358365890400442,-0.21360959794415546,0.5950280905929717,1
-0.4157107029295637,-0.2967546255207312,0.37088776644380306,0
0.9012142938751122,0.9926686752544946,-0.9551482216758898,1
0.41812103890183283,0.04291927744294388,0.6568773418779816,1
-0.6457786411859021,-0.17174049494214594,0.11375688634419179,0
0.13589046110525893,-0.0463130633643658,0.791379888533233,1
0.03260069660239062,0.3227412221408288,-0.2549334524808984,1
0.6258020182601551,-0.6038047344805197,-0.4432630366746868,0
-0.42552201669183654,0.8584561072637078,0.6937744488579056,1
-0.32194041790259864,-0.2649311554169371,-0.2911501024138903,0
-0.2780522061199464,0.022550924401502304,-0.014929238571421477,0
0.2992657980944293,0.9673578505268272,0.4374792357070605,1
0.30284077670372844,0.52380362520974,-0.8317446754812343,0
-0.6472260269875534,0.37317982698521357,-0.2307778480424636,0
-0.9756910506203673,-0.9516164722172895,-0.9617102640063266,0
0.41371468769523423,-0.5665203998184487,0.19533656540540623,0
-0.7319695430987185,-0.0754088779987856,-0.4527191642784567,0
-0.3162556679226278,0.6709604514843888,0.34501452534729826,1
0.19077003464008757,-0.9797376319445132,-0.8630990948679664,0
-0.9668243421442877,0.755948640890139,-0.4795268040295413,0
0.28657643688470635,0.312323675362143,-0.4561079211631025,1
-0.7937522623281348,0.10845302826403325,-0.8654881720652643,0
0.9243450969490838,0.14374454245437307,-0.641287979421518,1
-0.055866109780001505,-0.8671123112884502,0.10132675888170306,0
0.818065041331282,0.5175525075146503,-0.11633259039609078,1
0.7060189109347201,-0.7257805885420019,0.2628378424367528,1
0.3270747440334212,-0.8579846709334891,-0.9346818784310083,0
-0.821177995375481,0.7773181605307973,-0.5333343547013467,0
-0.48115313313741503,0.9760719323111837,0.14608440123803135,1
-0.5030217203710685,0.7850465799096922,0.0629098283786107,1
-0.12205715858872779,0.3206054394026763,0.4454755044776093,1
-0.951198436886924,-0.18491393793513833,0.12846363336907207,0
-0.656641428303393,0.9222709708151859,-0.3855671659574582,0
-0.009017367587603076,0.9619747563253702,0.860796840338651,1
-0.7735239083184895,-0.30955371439661583,-0.8944694842807948,0
-0.4073837590880198,-0.18979461094486716,-0.351341245296964,0
0.5596907903022872,-0.2644280244876942,0.16542889868936306,1
0.45191135774047875,-0.948376186101026,0.882241625067347,1
0.9363868558294435,0.9255367005064121,0.4042149082275852,1
0.1530329510285071,-0.6917099136430258,-0.1637104236744007,0
0.08539216631649693,-0.15252349270247434,-0.4651959442849174,0
0.39204123610758446,0.41395297491143235,0.7807686417105322,1
-0.4951261113119585,-0.1450206241587697,0.254657870181356,0
-0.46594345966115736,-0.9036279752134075,0.836795084163116,0
-0.772884815600742,-0.8646632761999968,-0.8345263287636202,0
0.8804604828499152,0.6839971057801231,0.6436618931707185,1
-0.7210122786959163,0.8688720536110286,-0.13446624080147473,0
0.37905350206312227,0.4579621233116329,0.38410110607948966,1
0.6929045834690364,-0.2309773447103749,0.8048260665722069,1
-0.06880396373507969,0.27333936433441464,-0.22434782016613752,0
-0.3183929194939643,0.11016989860457249,0.8019217913809358,1
0.9460211095048912,0.01884425629957942,-0.5169263165966365,1
0.07479120587584576,0.6475807684425894,-0.581881252586308,1
-0.0149646123622722,-0.14783323221925704,-0.8845356815497656,0
-0.9907359539907943,0.4280652889337129,-0.2748804068818109,0
-0.8011172144813097,0.4111717252876492,0.2596413088694154,0
-0.37655586440890354,0.20384686203026314,0.4698516947897884,1
0.9398240922145409,-0.46934772488906606,0.7486146682741612,1
-0.41106848091616466,-0.23158657402839955,0.456741708679292,0
-0.16214910099090418,-0.23232223391004103,-0.39342821830143415,0
-0.35408705411750807,-0.6296088642650641,-0.862572644552078,0
-0.14363170336537134,-0.9616154463538866,0.00022550415325395257,0
-0.35264152719151265,-0.479426284867994,0.6537171219455062,0
-0.9889557657527952,0.47374748988836424,-0.37418521157270357,0
0.7378099689574364,0.4286532714699951,0.6652235466522622,1
0.5012295032817167,0.45292343022600967,-0.9220413586777392,0
0.5915853388722021,0.6817431588518452,0.58311640518274,1
0.6057068971960229,0.8152220051131098,-0.2983617813299688,1
0.13280928059379438,-0.048907925026346666,0.17670444196630664,1
0.3665907532130104,-0.7595855417588475,0.17112745758660375,0
-0.7398275197387361,0.5458429637522302,0.2342118888573126,0
0.2728208225275608,-0.3532568757689585,0.4967686993524627,1
-0.17476464617714704,-0.1970113682774235,0.7958383739153316,1
0.0030325893743992083,-0.36918620850397454,0.6427767258013886,1
0.4651441944205006,0.818909221874484,-0.44952163792598343,1
0.9001239341016098,0.7533015236564011,-0.7398386603421061,1
0.8809171687058286,0.6550757911337486,-0.16844979295335616,1
-0.9085159323749743,0.9269984817751766,0.23834547073167345,1
-0.6535962601799696,-0.12119002061109563,0.2647826486567748,0
0.0934205586865593,-0.9131749342903617,-0.20477524289425886,0
-0.689519508138575,-0.7539934097525087,-0.17365496558456095,0
0.3560323051181271,0.5636477266898712,-0.8111622046790381,1
-0.317867297899483,-0.30780054692442893,-0.7791362731777947,0
0.6983913031306386,-0.1217003667325034,-0.1830888371830348,1
0.9382052602816227,-0.8913359303541923,-0.14720328639675495,0
0.9517305116382626,-0.35666002068090275,0.6193500725317787,1
-0.6186245586726669,-0.7588831671926195,-0.8463939033711569,0
-0.8963529263551462,-0.7785588133473687,0.3569999365852756,0
-0.5224457084633953,-0.5352313538879043,-0.7480896072412835,0
-0.6961946129754113,-0.23915998498487534,-0.6071615682559652,0
-0.5080845432309837,0.2682842765914737,0.6783607899605972,1
0.9732602459176938,-0.2581179836844696,-0.369272513467765,1
-0.8175877939026193,0.23917867491968137,0.52460524900192,0
0.38789688893420005,-0.491216838316306,-0.2009624308261304,0
0.7549217252607607,-0.45921342723094893,-0.18681892528105548,1
0.23643612663252211,0.12132018883234186,0.513460334137136,1
0.2115496387137743,-0.2952501067806912,-0.8995139803540357,0
-0.5355746097063654,0.7113921876750788,-0.9862440755607014,0
-0.22264542062103598,-0.2931572413945638,-0.40541841938533274,0
0.9300538213330252,-0.4369576031701401,-0.8421211941068889,0
0.7415069006745183,0.8941813342170382,0.8985462124912338,1
-0.8497244365283825,-0.7024080611897687,-0.5478418579788746,0
0.2680114061992227,0.7804300052723487,0.7472370574744307,1
0.6289369651778716,-0.40490309736235885,-0.8232301060309626,0
-0.9377318342309773,0.9155796019764078,0.8226783801572615,1
0.8107639528385273,-0.3461367673238418,-0.5170070294862643,0
0.4060379177903557,-0.6951679733391651,0.4758347867080508,1
-0.6302910889489459,0.2663027511880447,-0.47144747368272144,0
0.24014551185702704,0.03489270351008256,-0.6307350853052616,0
0.7266672991436505,0.7428280683817086,-0.16180105416582946,1
0.05138036460537165,-0.42318912436250855,-0.5546478417538301,0
-0.34961987155061025,0.8815690410062158,0.11574735132014635,1
0.8493872365571256,0.28194415469066403,-0.38038624935506204,1
-0.4835112234020833,0.5440249526199807,-0.014861858493404823,0
-0.6876948052676193,-0.44923765148916295,-0.16163424819575734,0
0.02335488423133225,0.11951136727676515,-0.08335281082484913,0
-0.14491796328290074,-0.8411612620220268,-0.7962137982541264,0
0.476898418502653,-0.673929326136818,0.983065551654773,1
0.645074485846338,0.5534211139103624,-0.06998096494714479,1
0.3270035382161116,-0.5679236349808008,0.4967117073314795,1
0.257885693559768,0.27258270795849615,-0.9377018144132179,0
-0.6747661213102174,0.5187965248359274,0.2452610671973161,0
0.829728780440897,0.5386097872826796,0.08181000767616164,1
0.20103372086730675,-0.4595046157384335,-0.9525844927109632,0
-0.05557014967610141,0.43519553131635247,-0.4937969216407825,0
-0.3426709092601681,0.1860886683735683,0.3086840109854394,1
-0.8971483730314993,0.58101958854977,0.09973712555241043,0
0.5597019777866996,0.6139309817679872,-0.6971353712600734,1
-0.9739961529785279,0.2916447725729685,0.08059306358061447,0
-0.2997494816665398,-0.7323432740006137,-0.9442955183578512,0
-0.42049709417246395,0.7601581751229165,0.275376493791871,1
-0.021150072713719048,0.7861804103908299,-0.8866391356683292,0
-0.6827897894138526,0.6443597736328466,0.08059881352299936,0
0.726206851751187,-0.5361058077680492,0.47307045666958514,1
0.6612388155754583,0.6587893297176939,-0.32005627241350365,1
0.5948520432138562,0.9135996309685723,-0.7931317702790333,1
0.6011733982181657,-0.12600822866875827,-0.2073747490035589,1
-0.09342233050394477,-0.155931479744722,0.22366204020644287,0
0.3364255971100325,0.7305915178178248,0.2202158440724693,1
0.8615146512071294,0.4661425920593496,0.9923153469975576,1
0.03767611425214423,-0.7370217602040368,0.1552635086888452,0
-0.5507903541200361,-0.4847855593325563,-0.23801745266320018,0
0.6698604735985982,0.6534147194829749,-0.6376334418998344,1
-0.8966365576627846,0.9130027965989602,-0.1330555344887312,0
-0.8428430056899585,0.9896385879319021,0.606023763052641,1
-0.6659321078158495,0.3652344424468048,0.21199393454205095,0
0.9017271245008207,0.7971212093496787,-0.3844581894137018,1
-0.46879991482258787,0.6854238043211098,-0.7134370825947178,0
-0.3060935962075446,-0.9968697896170542,-0.03573580216031624,0
-0.9095454221789239,0.6797226057334407,-0.848832772291866,0
0.6577667317652189,0.751766167034114,0.6843307533007621,1
0.4243584426950717,-0.8836724089890484,-0.5408036784920627,0
-0.5057935319797071,0.852388136863564,0.16129045181926815,1
0.10381367754897108,-0.6684509196734485,0.16139816910856997,0
0.736545010816761,0.8368528642908173,0.6409751689605496,1
-0.08349421901696674,-0.6451424610605863,0.38471784492211625,0
-0.42592373365017444,-0.3687453124733,-0.8067103314244954,0
-0.7787365260895855,-0.7915503943833047,0.0933913641442603,0
-0.36615598968744467,-0.517597084800917,-0.7655921886395332,0
0.6706049911784759,0.7028499154901915,-0.017808541233669706,1
-0.2981699748958426,0.2846510518104548,0.7288664937367282,1
-0.12505015595254187,-0.48275833022392245,0.3344246743883621,0
-0.283674563934319,0.44562860641696744,-0.6901493777131147,0
-0.016810906517126245,0.7802822747920293,-0.09652104803711237,1
-0.8260264801771797,-0.8214209509488541,0.3592663647902872,0
-0.10798845408408853,-0.18483158285236612,-0.6772652832232338,0
-0.42857582743627853,-0.6310474937327213,-0.08965601653268718,0
-0.8137944643882016,-0.6503227454791749,-0.3844083366385087,0
0.5444895385933148,0.1732169263509482,0.41325973975741914,1
0.8593953046851461,0.0659155731026706,0.4281054467562535,1
0.6766574094222757,-0.1624133618516772,-0.6650178218117846,0
0.6992947813548229,-0.7718084302241333,-0.48707387796646806,0
-0.3202500724638677,0.48095226390703827,0.9545598651328946,1
0.08326842932173384,0.9118376579106384,0.31901196330265424,1
-0.5053037965136047,-0.6975063425301309,-0.2893605030522246,0
-0.9266335942188042,0.763855516609288,0.5851896264182694,1
-0.720455246747421,-0.39746947847999925,-0.8763830786215547,0
0.6642683559154838,-0.7267981926976548,-0.5194017530992665,0
-0.20481120407441145,-0.8686102820912684,-0.27035505958440265,0
0.1948262043406166,-0.3151040423305733,-0.5323743338138718,0
0.9859295922386007,0.881358490230681,0.605621869649001,1
0.812708770189472,0.4713262284783797,-0.2537547631552328,1
-0.5400907882178276,-0.05238034320410678,0.11292927469764402,0
0.7242552345309012,-0.13236516084694094,0.39566557101034006,1
-0.6775574254919912,0.30175473809438835,-0.5159558400382456,0
0.9004747076416049,0.9614786871668588,0.059881173860465875,1
0.06270926313629599,0.4750167189180139,0.9943647078059008,1
0.011777357768931962,-0.5860148431231464,0.18969475900381916,0
-0.3297622914817162,-0.5685186416470918,0.09774560308519953,0
-0.9816058967667407,-0.7886706314765122,0.6758167497036072,0
0.7129796823766446,0.6318938779372345,-0.15029831426382612,1
0.4815372355084089,-0.35064814621988005,-0.8619081873708005,0
0.6762305792962204,0.017781111182111786,0.5983159422095641,1
-0.06519697750026054,0.2495677255788049,-0.8801133982773834,0
0.8008361143266609,-0.2026739444553738,0.9056300340050121,1
-0.867007465266445,-0.8069310596091184,0.8709690270549915,0
-0.13034532279250755,0.7270950450290903,-0.09988272114754948,1
0.18482913772408494,0.6060517956653269,0.34295829733441385,1
0.9014286128198323,-0.041636244740538064,0.5933627943827446,1
-0.9392258806063263,0.8419890421931517,0.7328463670794003,1
0.36045648486258264,-0.9101774020087683,0.8048065522213494,1
-0.48419434591012034,-0.5747112472578078,-0.7490274064016986,0
0.32504456870796394,-0.03290870656015055,0.40910885605489056,1
0.4281738642648556,0.5146204142688777,-0.04632224453375122,1
-0.2502588409525919,0.17553872172439644,0.4102782911411267,1
0.39484053449367984,0.38506486307421595,-0.17739205586753748,1
-0.4695952646365491,0.3843226833882638,-0.6685036460695586,0
0.3934743307283013,0.7466458317216154,-0.1353075471933054,1
-0.4269174957434312,-0.8666959188786201,0.8035480570924574,0
0.8723095483215619,0.9191532886420668,0.3841472940487378,1
-0.672688114268591,-0.4001617769860306,0.1904256682537495,0
-0.13610996271576847,-0.5130354068474015,-0.8632935993800828,0
0.33511547704205435,0.155186731762315,-0.5403465484047631,0
-0.9605789244912717,0.8332704716824146,0.9162360178388675,1
0.16434092035254655,0.19026334981136306,0.7457188431313291,1
0.5703519227860272,-0.4864468645589841,-0.2521579059743728,0
0.522055805004056,-0.7769755753574472,-0.34611795132664946,0
0.8417448010636264,-0.6957914335554543,-0.8259655633944225,0
-0.6259125028849533,0.3299698069519905,-0.9616890288974942,0
-0.6589517526254169,0.22066756662183673,-0.16333227179543974,0
-0.8960574326970552,0.8874031856404416,0.5102672348903918,1
-0.23221755725357718,-0.8727181814267153,0.32704718782690456,0
0.8165317719333074,-0.9276792389504758,0.26049443891231583,1
0.040615401807586604,0.08707643468529214,-0.3951609774429272,0
0.08544888669519235,-0.2762938135897226,-0.34641058828444526,0
0.7430736123047526,0.038064560259097435,-0.6267201204046349,1
-0.25349641674131984,0.6000069635273628,0.3899062386860954,1
0.8858194078250383,0.8543556389589053,-0.5994359642647482,1
-0.005502988215229099,0.041915954544084366,0.16889781951485205,1
0.09123357863186987,0.09005383779387666,-0.47187603061256245,0
0.2992932979847369,0.6079170151050406,-0.31736270809989575,1
0.08253315735222055,0.03172380542465625,-0.3885120851054178,0
0.10770856880264157,-0.14068637452212984,0.07187015770423644,0
-0.7249581117080135,0.3899021778049234,0.3702686197489682,0
-0.07260319012003569,0.5027501720580914,0.3180908202644648,1
-0.7422405561787015,0.3135602094485881,0.5248939173497369,0
0.5272115883195216,-0.9380884181613129,0.3421863141719521,0
0.7544010816262166,0.1864431402147686,-0.05807949513053301,1
-0.8303245718296162,-0.8828981415120416,-0.31618944378901936,0
-0.1196950125207974,0.05032676733412034,0.03740198876119005,0
0.5365468277290364,-0.8995479770720525,0.5307267277160814,1
0.2457809516380005,-0.8574865444694828,-0.24906214306699925,0
-0.4384552751182884,-0.10043070235735496,-0.5608921535403961,0
-0.9635563486969005,-0.5729772673786562,0.1906065318549781,0
-0.10819458724650333,-0.46883433408278785,0.08274884181487652,0
0.7341446371602074,0.7841693778804688,0.44688732470982395,1
0.09746757873317224,-0.6959502937427038,-0.6792691877605137,0
0.9754447794720631,-0.5479420043680006,0.36506491907544314,1
-0.8873934486363253,0.27235472941646544,0.39427161178361847,0
-0.21501288718663036,0.059319447891239774,0.2964669376156921,1
-0.9783246970394033,-0.26411849739583104,0.995256594804313,0
0.2848385564126312,-0.49551795965327683,-0.8460566612382519,0
0.5951182012743763,-0.9843168184561664,0.7665472028524476,1
0.6275900394138973,-0.5009076003009878,-0.9399479893412144,0
0.49494187626751307,-0.66809020940843,0.7413380682510353,1
